epoch,loss_fake,loss_real,discriminator_loss,wasserstein_D,g_loss
237,-17.27621841430664,-17.19335174560547,0.24727535247802734,0.08286558091640472,17.32557487487793
238,-17.80451202392578,-17.72128677368164,0.24798773229122162,0.08320765197277069,17.83674430847168
239,-18.73951530456543,-18.656145095825195,0.25879204273223877,0.08337154239416122,18.797130584716797
240,-19.986291885375977,-19.910024642944336,0.2898901104927063,0.07626789808273315,20.02361297607422
241,-20.693574905395508,-20.606674194335938,0.2762033939361572,0.08689791709184647,20.728445053100586
242,-21.293231964111328,-21.216262817382812,0.3052668571472168,0.0769902840256691,21.318161010742188
243,-21.720975875854492,-21.638111114501953,0.2969053387641907,0.08289366215467453,21.743366241455078
244,-21.292781829833984,-21.217187881469727,0.31519612669944763,0.07559682428836823,21.33089256286621
245,-20.310213088989258,-20.233539581298828,0.27947214245796204,0.07667458802461624,20.314287185668945
246,-19.54098892211914,-19.458189010620117,0.2834758758544922,0.08279763907194138,19.59621238708496
247,-19.432512283325195,-19.344825744628906,0.30284953117370605,0.08769916743040085,19.47027015686035
248,-19.108591079711914,-19.028249740600586,0.28370794653892517,0.0803685262799263,19.130212783813477
249,-18.38250160217285,-18.29946517944336,0.27736490964889526,0.08302538841962814,18.423362731933594
250,-18.181133270263672,-18.097244262695312,0.2876332700252533,0.08389715850353241,18.18179702758789
251,-17.098026275634766,-17.02315902709961,0.3059540092945099,0.07484874129295349,17.116008758544922
252,-17.234344482421875,-17.16071128845215,0.2804339528083801,0.07363384962081909,17.26645278930664
253,-17.966463088989258,-17.88408660888672,0.25960659980773926,0.08238212019205093,18.011146545410156
254,-17.7708797454834,-17.68430519104004,0.23332242667675018,0.0865938812494278,17.831459045410156
255,-17.025699615478516,-16.937116622924805,0.24920450150966644,0.0885978564620018,17.0841064453125
256,-16.269811630249023,-16.183012008666992,0.25494658946990967,0.08679689466953278,16.326318740844727
257,-16.28272819519043,-16.19422721862793,0.2613200545310974,0.08849724382162094,16.354637145996094
258,-17.107952117919922,-17.019466400146484,0.2583785355091095,0.08851096779108047,17.15593719482422
259,-18.307254791259766,-18.22522735595703,0.29052698612213135,0.08201833069324493,18.35915184020996
260,-19.20755386352539,-19.119951248168945,0.24752721190452576,0.08758661895990372,19.233673095703125
261,-18.51848030090332,-18.428333282470703,0.2571023106575012,0.09015728533267975,18.56511878967285
262,-17.86368179321289,-17.78160285949707,0.27094167470932007,0.08208175748586655,17.935726165771484
263,-18.303314208984375,-18.2208309173584,0.26732221245765686,0.08247369527816772,18.354639053344727
264,-18.84882926940918,-18.762529373168945,0.28314101696014404,0.08629171550273895,18.91108512878418
265,-18.462650299072266,-18.371583938598633,0.2554129362106323,0.09104686230421066,18.517562866210938
266,-19.173748016357422,-19.086376190185547,0.23668475449085236,0.08737442642450333,19.246749877929688
267,-19.729515075683594,-19.64614486694336,0.2811000943183899,0.08338276296854019,19.796974182128906
268,-20.52253532409668,-20.439468383789062,0.2684115469455719,0.08305767178535461,20.61028480529785
269,-21.412139892578125,-21.324983596801758,0.2584609389305115,0.0871705487370491,21.455368041992188
270,-20.880508422851562,-20.800016403198242,0.24936018884181976,0.08048722892999649,20.93467903137207
271,-19.962549209594727,-19.879924774169922,0.2350178360939026,0.08259231597185135,20.028396606445312
272,-18.803363800048828,-18.716543197631836,0.24787768721580505,0.0868067741394043,18.868770599365234
273,-16.973119735717773,-16.887989044189453,0.2569420337677002,0.0851522833108902,17.02995491027832
274,-16.11652183532715,-16.023418426513672,0.22261030972003937,0.09308835864067078,16.2053165435791
275,-15.805168151855469,-15.715126037597656,0.22284553945064545,0.09004960209131241,15.886367797851562
276,-15.685826301574707,-15.606758117675781,0.2355843037366867,0.0790877714753151,15.764141082763672
277,-16.16725730895996,-16.08122444152832,0.22502408921718597,0.08602173626422882,16.24821662902832
278,-16.20905876159668,-16.121295928955078,0.20073337852954865,0.08774083107709885,16.28018569946289
279,-15.865222930908203,-15.777180671691895,0.1966143101453781,0.0880541205406189,15.927247047424316
280,-15.686144828796387,-15.597036361694336,0.2118980437517166,0.08909796178340912,15.746532440185547
281,-15.340338706970215,-15.258011817932129,0.23007120192050934,0.08233171701431274,15.399298667907715
282,-15.43415355682373,-15.346199035644531,0.19440829753875732,0.08794856816530228,15.527291297912598
283,-15.802845001220703,-15.713275909423828,0.20592398941516876,0.08956146985292435,15.866752624511719
284,-15.832802772521973,-15.743392944335938,0.21100004017353058,0.08940798789262772,15.887151718139648
285,-15.820110321044922,-15.730194091796875,0.20757000148296356,0.08990389108657837,15.896307945251465
286,-16.72239875793457,-16.63468360900879,0.19851340353488922,0.08772383630275726,16.821758270263672
287,-16.663482666015625,-16.576501846313477,0.2047332376241684,0.08698350936174393,16.723957061767578
288,-16.518016815185547,-16.430824279785156,0.19221040606498718,0.08719231188297272,16.59988784790039
289,-15.995135307312012,-15.904179573059082,0.19346590340137482,0.09096883237361908,16.060100555419922
290,-15.494705200195312,-15.398797035217285,0.19177557528018951,0.09592246264219284,15.578272819519043
291,-15.49245834350586,-15.404900550842285,0.22318492829799652,0.08758921921253204,15.581802368164062
292,-14.648479461669922,-14.554505348205566,0.2062525749206543,0.09397947043180466,14.726757049560547
293,-14.183026313781738,-14.090096473693848,0.20729930698871613,0.0929420068860054,14.26040267944336
294,-14.195188522338867,-14.100884437561035,0.19844260811805725,0.09429670870304108,14.297538757324219
295,-14.860557556152344,-14.765336990356445,0.19955885410308838,0.09521816670894623,14.967534065246582
296,-15.527044296264648,-15.432568550109863,0.18623144924640656,0.09447430074214935,15.633673667907715
297,-15.540580749511719,-15.452963829040527,0.20009708404541016,0.08764684945344925,15.659830093383789
298,-15.325739860534668,-15.234777450561523,0.21369569003582,0.09095438569784164,15.431194305419922
299,-15.224274635314941,-15.13394832611084,0.23067829012870789,0.09031488001346588,15.287312507629395
300,-15.849940299987793,-15.684730529785156,0.1357189267873764,0.16519130766391754,16.019744873046875
301,-16.00948715209961,-15.914156913757324,0.20075581967830658,0.09532655775547028,16.099145889282227
302,-16.333826065063477,-16.244937896728516,0.21165700256824493,0.08889874070882797,16.420127868652344
303,-16.745302200317383,-16.6563663482666,0.21576018631458282,0.08891018480062485,16.839448928833008
304,-16.733301162719727,-16.639053344726562,0.18629351258277893,0.09426186978816986,16.851303100585938
305,-17.42422103881836,-17.323692321777344,0.17755313217639923,0.10056737810373306,17.51984405517578
306,-17.869688034057617,-17.772480010986328,0.19021862745285034,0.09721507877111435,17.945920944213867
307,-18.02653694152832,-17.936330795288086,0.18581520020961761,0.09018994867801666,18.13304328918457
308,-18.135345458984375,-18.043075561523438,0.1910530924797058,0.09224428236484528,18.239635467529297
309,-17.574270248413086,-17.477798461914062,0.18922796845436096,0.0964694395661354,17.67827033996582
310,-17.30742073059082,-17.216856002807617,0.1816461980342865,0.09056275337934494,17.407020568847656
311,-17.086101531982422,-16.98946762084961,0.1758250892162323,0.09661328792572021,17.172945022583008
312,-17.145736694335938,-17.057186126708984,0.1656499058008194,0.08854781091213226,17.245269775390625
313,-16.8432559967041,-16.747852325439453,0.15949654579162598,0.09542939811944962,16.958744049072266
314,-16.899335861206055,-16.81075668334961,0.17536486685276031,0.08856763690710068,16.996315002441406
315,-17.044082641601562,-16.94241714477539,0.1682131588459015,0.10164526104927063,17.147119522094727
316,-17.240650177001953,-17.141796112060547,0.17276374995708466,0.0988357812166214,17.353042602539062
317,-17.50520133972168,-17.415571212768555,0.18524500727653503,0.0896138921380043,17.588117599487305
318,-17.430919647216797,-17.342287063598633,0.19467325508594513,0.08862917125225067,17.546934127807617
319,-17.595598220825195,-17.498016357421875,0.17271673679351807,0.09756813198328018,17.695249557495117
320,-17.069866180419922,-16.98104476928711,0.16341818869113922,0.08881808072328568,17.16295051574707
321,-17.05488395690918,-16.963642120361328,0.17236317694187164,0.09123679250478745,17.155303955078125
322,-17.484384536743164,-17.394960403442383,0.1790386587381363,0.08941998332738876,17.5845890045166
323,-17.580034255981445,-17.498140335083008,0.19221965968608856,0.08189684897661209,17.661230087280273
324,-17.375255584716797,-17.28525161743164,0.18190765380859375,0.09000749886035919,17.4694766998291
325,-16.96657371520996,-16.87740135192871,0.1910536140203476,0.08915683627128601,17.047792434692383
326,-16.905261993408203,-16.818004608154297,0.18461741507053375,0.08723597973585129,17.000139236450195
327,-16.715822219848633,-16.621797561645508,0.17119146883487701,0.09403160214424133,16.804861068725586
328,-15.859431266784668,-15.76652717590332,0.1670725792646408,0.09288517385721207,15.94834041595459
329,-15.144277572631836,-15.052506446838379,0.16175876557826996,0.09176402539014816,15.236414909362793
330,-15.00118637084961,-14.912572860717773,0.15933439135551453,0.0886051133275032,15.12394905090332
331,-15.352709770202637,-15.259808540344238,0.1581241339445114,0.09290918707847595,15.440078735351562
332,-16.010841369628906,-15.920119285583496,0.14681564271450043,0.09071554243564606,16.11406898498535
333,-16.26251220703125,-16.165510177612305,0.14081349968910217,0.0969998836517334,16.379772186279297
334,-16.64848518371582,-16.557052612304688,0.14550919830799103,0.09143972396850586,16.763734817504883
335,-16.4871826171875,-16.387792587280273,0.12811531126499176,0.09938689321279526,16.607980728149414
336,-16.526042938232422,-16.43128776550293,0.1282235085964203,0.09475290030241013,16.652708053588867
337,-16.601123809814453,-16.505779266357422,0.12671568989753723,0.09536756575107574,16.720609664916992
338,-17.027454376220703,-16.934911727905273,0.1275152564048767,0.09256045520305634,17.158790588378906
339,-17.44409942626953,-17.352170944213867,0.13159891963005066,0.09189299494028091,17.547832489013672
340,-17.16594123840332,-17.073259353637695,0.13407818973064423,0.09270288795232773,17.276227951049805
341,-16.892549514770508,-16.799453735351562,0.12086629867553711,0.09307892620563507,17.015676498413086
342,-16.78204917907715,-16.687047958374023,0.1342087835073471,0.09499883651733398,16.90300941467285
343,-16.749021530151367,-16.66144561767578,0.13556832075119019,0.08759179711341858,16.896772384643555
344,-17.123722076416016,-17.032699584960938,0.12895750999450684,0.0910230427980423,17.231868743896484
345,-16.831317901611328,-16.734638214111328,0.11616795510053635,0.0966869592666626,16.95488166809082
346,-16.775596618652344,-16.679115295410156,0.11772709339857101,0.09650786221027374,16.905838012695312
347,-16.654146194458008,-16.55573081970215,0.1279338002204895,0.09841620922088623,16.78485870361328
348,-16.269500732421875,-16.17486572265625,0.12724368274211884,0.09464851766824722,16.389738082885742
349,-15.7637939453125,-15.665445327758789,0.11035159975290298,0.0983537808060646,15.8973388671875
350,-14.968781471252441,-14.872634887695312,0.11752163618803024,0.09615226835012436,15.095043182373047
351,-14.146501541137695,-14.04714298248291,0.11613153666257858,0.09936506301164627,14.246485710144043
352,-14.013167381286621,-13.919368743896484,0.11500616371631622,0.09380552172660828,14.15045166015625
353,-14.46051025390625,-14.364850997924805,0.10833468288183212,0.0956464633345604,14.586820602416992
354,-14.558131217956543,-14.459288597106934,0.10048428922891617,0.09885898977518082,14.6891450881958
355,-14.586617469787598,-14.493253707885742,0.11710185557603836,0.09335831552743912,14.734516143798828
356,-14.494482040405273,-14.40060806274414,0.11244068294763565,0.09388839453458786,14.623541831970215
357,-14.464323997497559,-14.374348640441895,0.11924576014280319,0.08997944742441177,14.571331024169922
358,-14.041799545288086,-13.943309783935547,0.10547102987766266,0.09848195314407349,14.171764373779297
359,-13.481632232666016,-13.382519721984863,0.11682981252670288,0.09911305457353592,13.63009262084961
360,-12.935690879821777,-12.839590072631836,0.13011939823627472,0.09611522406339645,13.023298263549805
361,-11.993162155151367,-11.898579597473145,0.12346694618463516,0.09458912909030914,12.118800163269043
362,-11.55377197265625,-11.455286026000977,0.10698746889829636,0.09848568588495255,11.69638442993164
363,-11.421218872070312,-11.324217796325684,0.11392489820718765,0.09697316586971283,11.55980396270752
364,-11.508708000183105,-11.409889221191406,0.11037331074476242,0.09882628172636032,11.647072792053223
365,-11.727496147155762,-11.631462097167969,0.10319570451974869,0.0960332527756691,11.862333297729492
366,-11.833864212036133,-11.729400634765625,0.09898164868354797,0.10446109622716904,11.971047401428223
367,-11.780309677124023,-11.682605743408203,0.10833398997783661,0.09770896285772324,11.91625690460205
368,-11.871209144592285,-11.771355628967285,0.0997355505824089,0.09985070675611496,11.98235034942627
369,-11.865610122680664,-11.763127326965332,0.0870244950056076,0.10250119864940643,11.993684768676758
370,-11.583617210388184,-11.482285499572754,0.09912154078483582,0.10132967680692673,11.727584838867188
371,-10.425346374511719,-10.334157943725586,0.10576911270618439,0.091197170317173,10.561884880065918
372,-9.857549667358398,-9.757874488830566,0.09146090596914291,0.09967181086540222,9.982122421264648
373,-9.375682830810547,-9.275142669677734,0.08859414607286453,0.10053829103708267,9.525197982788086
374,-9.505866050720215,-9.412105560302734,0.09742225706577301,0.09375742822885513,9.631796836853027
375,-9.24623966217041,-9.146172523498535,0.09650015830993652,0.10007064044475555,9.3922700881958
376,-8.971990585327148,-8.871455192565918,0.08852288872003555,0.1005261093378067,9.085052490234375
377,-9.275404930114746,-9.178215980529785,0.08575496077537537,0.09719263762235641,9.390908241271973
378,-9.730238914489746,-9.636722564697266,0.09845317155122757,0.09352273494005203,9.856202125549316
379,-10.073336601257324,-9.976973533630371,0.09219025820493698,0.09637584537267685,10.191795349121094
380,-10.538572311401367,-10.437012672424316,0.08307468146085739,0.10155794024467468,10.673734664916992
381,-11.599562644958496,-11.50206470489502,0.09119582921266556,0.09750174731016159,11.704567909240723
382,-12.4739408493042,-12.378150939941406,0.0852636992931366,0.0958041101694107,12.590353965759277
383,-13.25894546508789,-13.163287162780762,0.08722138404846191,0.09565939009189606,13.38919734954834
384,-13.980551719665527,-13.888686180114746,0.09894013404846191,0.09187500178813934,14.105846405029297
385,-14.777881622314453,-14.684873580932617,0.08748012036085129,0.09301373362541199,14.898603439331055
386,-15.649920463562012,-15.554047584533691,0.0894409641623497,0.0958658829331398,15.783815383911133
387,-16.47183609008789,-16.380691528320312,0.08836779743432999,0.09113852679729462,16.60780906677246
388,-17.45524024963379,-17.3646183013916,0.0924057736992836,0.09063927829265594,17.595151901245117
389,-18.669017791748047,-18.573007583618164,0.08357949554920197,0.09598767757415771,18.80405616760254
390,-19.460615158081055,-19.37093162536621,0.10191592574119568,0.089693583548069,19.591976165771484
391,-20.512775421142578,-20.41240692138672,0.08526872098445892,0.10040798783302307,20.65053939819336
392,-21.807525634765625,-21.719770431518555,0.10932065546512604,0.08774751424789429,21.921552658081055
393,-22.53264617919922,-22.44426727294922,0.10805925726890564,0.08836844563484192,22.636255264282227
394,-23.189987182617188,-23.101022720336914,0.10521222651004791,0.08898886293172836,23.28894805908203
395,-23.2680721282959,-23.177806854248047,0.09697908163070679,0.09027808904647827,23.382823944091797
396,-23.41324806213379,-23.326059341430664,0.1037786453962326,0.0871502086520195,23.488367080688477
397,-22.968900680541992,-22.883460998535156,0.09895701706409454,0.08546440303325653,23.04934310913086
398,-22.637939453125,-22.555984497070312,0.11083626002073288,0.08193913102149963,22.747360229492188
399,-22.511070251464844,-22.43080711364746,0.10478200763463974,0.08025521785020828,22.630077362060547
400,-22.253976821899414,-22.172630310058594,0.10603496432304382,0.0813635066151619,22.346378326416016
401,-21.583383560180664,-21.498815536499023,0.10033317655324936,0.08458016067743301,21.679412841796875
402,-20.601343154907227,-20.514026641845703,0.10578838735818863,0.08730901777744293,20.701061248779297
403,-19.621801376342773,-19.537235260009766,0.10432397574186325,0.08456916362047195,19.712177276611328
404,-18.789501190185547,-18.71012306213379,0.10707738250494003,0.07937631756067276,18.894887924194336
405,-18.32842254638672,-18.244009017944336,0.10271833837032318,0.08441994339227676,18.420515060424805
406,-18.237510681152344,-18.15460205078125,0.09907269477844238,0.0828910768032074,18.325016021728516
407,-18.160001754760742,-18.06604766845703,0.07839769124984741,0.09394901245832443,18.255268096923828
408,-18.565250396728516,-18.47503089904785,0.09423942863941193,0.0902247279882431,18.66558265686035
409,-19.054235458374023,-18.97057342529297,0.09420207887887955,0.08365600556135178,19.155120849609375
410,-19.498641967773438,-19.406888961791992,0.08492914587259293,0.09175867587327957,19.60487937927246
411,-19.94038200378418,-19.850711822509766,0.08749343454837799,0.08967422693967819,20.047935485839844
412,-20.377235412597656,-20.290908813476562,0.09213168174028397,0.08634461462497711,20.468000411987305
413,-20.653793334960938,-20.568668365478516,0.09203533083200455,0.08516708761453629,20.77151107788086
414,-21.288305282592773,-21.202457427978516,0.09044734388589859,0.08584867417812347,21.384923934936523
415,-21.690378189086914,-21.594133377075195,0.0778578519821167,0.09625691920518875,21.79949188232422
416,-21.770206451416016,-21.683839797973633,0.09342019259929657,0.08636227250099182,21.865802764892578
417,-22.046911239624023,-21.958370208740234,0.08072962611913681,0.08855466544628143,22.157636642456055
418,-21.929162979125977,-21.841405868530273,0.08827430009841919,0.08776278793811798,22.032115936279297
419,-21.665454864501953,-21.577865600585938,0.08951273560523987,0.08757996559143066,21.75044059753418
420,-21.45942497253418,-21.375545501708984,0.09231679141521454,0.08386998623609543,21.56732177734375
421,-21.25197410583496,-21.162878036499023,0.0893162339925766,0.08906983584165573,21.35352325439453
422,-21.085695266723633,-20.99822235107422,0.08017989993095398,0.08746659010648727,21.19900131225586
423,-21.28900146484375,-21.195880889892578,0.08316298574209213,0.09310434013605118,21.402873992919922
424,-21.31709098815918,-21.228607177734375,0.08372900635004044,0.08849229663610458,21.414669036865234
425,-21.446224212646484,-21.3643856048584,0.0895751565694809,0.08182986080646515,21.5352783203125
426,-21.704511642456055,-21.611915588378906,0.08111818879842758,0.09257041662931442,21.813600540161133
427,-22.042743682861328,-21.960147857666016,0.09446442872285843,0.08262384682893753,22.133108139038086
428,-22.104400634765625,-22.012725830078125,0.08487945795059204,0.09164910763502121,22.224882125854492
429,-22.205272674560547,-22.122051239013672,0.10052540153265,0.08321765065193176,22.29581642150879
430,-22.31140899658203,-22.22596549987793,0.08783318102359772,0.08545739948749542,22.410730361938477
431,-22.642250061035156,-22.55644989013672,0.09161481261253357,0.08582054823637009,22.736827850341797
432,-22.68290901184082,-22.585338592529297,0.07975099235773087,0.09756899625062943,22.791629791259766
433,-22.480852127075195,-22.394447326660156,0.09179426729679108,0.08644427359104156,22.56022071838379
434,-22.25416374206543,-22.16291046142578,0.08317520469427109,0.09124305844306946,22.357423782348633
435,-21.88841438293457,-21.798219680786133,0.08230649679899216,0.09019552171230316,21.98539924621582
436,-21.17955780029297,-21.087886810302734,0.07871706038713455,0.09167932718992233,21.271278381347656
437,-20.80809783935547,-20.72123908996582,0.08866075426340103,0.08683453500270844,20.907367706298828
438,-20.65437126159668,-20.563560485839844,0.08429306000471115,0.09080865234136581,20.72871208190918
439,-20.293718338012695,-20.1962890625,0.06997640430927277,0.09740312397480011,20.37676429748535
440,-19.84307289123535,-19.75135040283203,0.07504917681217194,0.0917162150144577,19.933881759643555
441,-19.356426239013672,-19.259096145629883,0.07442731410264969,0.09735041856765747,19.452579498291016
442,-19.314002990722656,-19.224672317504883,0.08631652593612671,0.08936140686273575,19.42580795288086
443,-18.69025230407715,-18.596914291381836,0.0810592994093895,0.09331899136304855,18.79111671447754
444,-18.246309280395508,-18.144458770751953,0.07073318958282471,0.10183417797088623,18.351709365844727
445,-17.471033096313477,-17.378599166870117,0.08129503577947617,0.09244531393051147,17.55244255065918
446,-17.369037628173828,-17.274961471557617,0.07061468809843063,0.09408257901668549,17.472118377685547
447,-17.185667037963867,-17.087995529174805,0.07067252695560455,0.09768688678741455,17.30072021484375
448,-16.445716857910156,-16.356319427490234,0.08512049913406372,0.08938965946435928,16.548551559448242
449,-15.80023193359375,-15.709583282470703,0.08703013509511948,0.09066388010978699,15.900738716125488
450,-15.350900650024414,-15.266791343688965,0.08992066234350204,0.0841190293431282,15.453697204589844
451,-14.882956504821777,-14.791908264160156,0.08151749521493912,0.09104331582784653,15.010016441345215
452,-14.283394813537598,-14.197067260742188,0.0905793160200119,0.08633113652467728,14.391959190368652
453,-13.642133712768555,-13.554506301879883,0.07917048037052155,0.08764059096574783,13.735907554626465
454,-13.372092247009277,-13.280680656433105,0.07027553021907806,0.09142353385686874,13.485107421875
455,-13.251070022583008,-13.165191650390625,0.0842389315366745,0.08588660508394241,13.356680870056152
456,-13.851577758789062,-13.762347221374512,0.0838683545589447,0.08923019468784332,13.977569580078125
457,-13.994114875793457,-13.901403427124023,0.06782229244709015,0.0927128717303276,14.099493980407715
458,-14.010496139526367,-13.920047760009766,0.07665418088436127,0.09046332538127899,14.117191314697266
459,-14.553735733032227,-14.462881088256836,0.07901503890752792,0.09085097908973694,14.653278350830078
460,-14.564088821411133,-14.4785795211792,0.07811423391103745,0.0855143815279007,14.662697792053223
461,-14.334569931030273,-14.247928619384766,0.080445796251297,0.0866483524441719,14.450196266174316
462,-14.030369758605957,-13.94495964050293,0.08110447973012924,0.0854133665561676,14.147465705871582
463,-14.246528625488281,-14.163060188293457,0.08232235163450241,0.08345457911491394,14.33912467956543
464,-14.400198936462402,-14.312139511108398,0.08022307604551315,0.0880708172917366,14.517430305480957
465,-14.282120704650879,-14.18988037109375,0.08145841956138611,0.09223596751689911,14.395627975463867
466,-13.958158493041992,-13.87311840057373,0.08367643505334854,0.08504080027341843,14.079080581665039
467,-13.310487747192383,-13.220367431640625,0.07217217236757278,0.09010279178619385,13.4269380569458
468,-13.245139122009277,-13.159257888793945,0.07661907374858856,0.08589348942041397,13.34393310546875
469,-12.894229888916016,-12.804856300354004,0.06966136395931244,0.0893595740199089,13.00430965423584
470,-12.504572868347168,-12.421038627624512,0.08015384525060654,0.08351784944534302,12.622480392456055
471,-12.013442993164062,-11.92850112915039,0.07411018013954163,0.08493934571743011,12.129191398620605
