epoch,loss_fake,loss_real,discriminator_loss,wasserstein_D,g_loss
472,-11.784403800964355,-11.70268726348877,0.07903074473142624,0.08172129094600677,11.880677223205566
473,-11.11858081817627,-11.028825759887695,0.07926301658153534,0.08975736051797867,11.214295387268066
474,-10.500640869140625,-10.413878440856934,0.07821927964687347,0.08676362782716751,10.572361946105957
475,-9.464262962341309,-9.37356185913086,0.07405031472444534,0.09070177376270294,9.56310749053955
476,-8.911027908325195,-8.821260452270508,0.07289853692054749,0.08977138251066208,9.006892204284668
477,-8.470953941345215,-8.386905670166016,0.0768640860915184,0.08404646813869476,8.565082550048828
478,-8.182881355285645,-8.092123031616211,0.06557518243789673,0.09075403958559036,8.303555488586426
479,-7.972750663757324,-7.886105537414551,0.06827276200056076,0.08665341883897781,8.07987117767334
480,-7.56620454788208,-7.475432872772217,0.06558366119861603,0.09076757729053497,7.680080413818359
481,-7.592377662658691,-7.502264022827148,0.06843290477991104,0.09011336416006088,7.689414978027344
482,-7.311856269836426,-7.213355541229248,0.0590084008872509,0.09851673990488052,7.441400051116943
483,-7.577341556549072,-7.479300022125244,0.06655494123697281,0.09804417937994003,7.668605804443359
484,-7.761597156524658,-7.661559104919434,0.058298420161008835,0.10004005581140518,7.869356632232666
485,-7.6625518798828125,-7.5649614334106445,0.05905986949801445,0.0975845605134964,7.749996662139893
486,-7.152837753295898,-7.060074329376221,0.058894261717796326,0.0927627682685852,7.254796028137207
487,-7.0699028968811035,-6.971578598022461,0.053783416748046875,0.09832402318716049,7.168952465057373
488,-6.978296756744385,-6.8849568367004395,0.0661601796746254,0.09333191812038422,7.073342323303223
489,-6.696645736694336,-6.60027551651001,0.06225864216685295,0.09636905044317245,6.817607879638672
490,-6.589733123779297,-6.505091667175293,0.07585465162992477,0.08464407920837402,6.707120418548584
491,-6.403716087341309,-6.309096336364746,0.06777462363243103,0.09462334960699081,6.515899658203125
492,-6.020086288452148,-5.926823616027832,0.056669656187295914,0.09327103942632675,6.150070667266846
493,-6.007375717163086,-5.8999128341674805,0.05171824246644974,0.1074649840593338,6.111385345458984
494,-5.677528381347656,-5.581366062164307,0.06571788340806961,0.09616201370954514,5.77065896987915
495,-5.436858177185059,-5.34478759765625,0.06406758725643158,0.0920717641711235,5.532372951507568
496,-5.436690807342529,-5.339210033416748,0.06286613643169403,0.09748111665248871,5.538622856140137
497,-5.050159931182861,-4.960575580596924,0.06637320667505264,0.08958316594362259,5.15230131149292
498,-4.9811625480651855,-4.880616188049316,0.05719359219074249,0.10054728388786316,5.110352993011475
499,-5.387798309326172,-5.30001974105835,0.06924047321081161,0.08777938038110733,5.4751715660095215
500,-5.667327404022217,-5.575044631958008,0.06278679519891739,0.09228626638650894,5.759678363800049
501,-5.796244144439697,-5.706782341003418,0.06869388371706009,0.08946400880813599,5.9145188331604
502,-6.030212879180908,-5.934050559997559,0.06050018221139908,0.0961678996682167,6.144773483276367
503,-5.792209148406982,-5.704117774963379,0.06498968601226807,0.0880846381187439,5.887678146362305
504,-6.028264999389648,-5.936703681945801,0.06130760535597801,0.09155982732772827,6.139797687530518
505,-6.278506278991699,-6.189314842224121,0.06790073961019516,0.08919065445661545,6.381336688995361
506,-5.96864128112793,-5.875429630279541,0.06312771886587143,0.09321140497922897,6.082169532775879
507,-5.744279384613037,-5.659418106079102,0.07131462544202805,0.08485850691795349,5.829598903656006
508,-5.379497528076172,-5.289111137390137,0.06841618567705154,0.09039002656936646,5.4835920333862305
509,-5.4701080322265625,-5.3811235427856445,0.05922703072428703,0.08898282051086426,5.571030616760254
510,-5.5385422706604,-5.449302673339844,0.05778216943144798,0.0892428383231163,5.6312103271484375
511,-5.403132438659668,-5.319548606872559,0.07104887068271637,0.08358694612979889,5.4940667152404785
512,-5.294167518615723,-5.2068610191345215,0.06308922916650772,0.08730659633874893,5.408946514129639
513,-5.658413410186768,-5.571438789367676,0.06405729800462723,0.08697186410427094,5.752254486083984
514,-5.465435028076172,-5.372220516204834,0.05675959587097168,0.09320423007011414,5.585493564605713
515,-5.420780658721924,-5.3327436447143555,0.0681665763258934,0.08803324401378632,5.527743816375732
516,-5.518834114074707,-5.4269819259643555,0.059372544288635254,0.09186108410358429,5.612421035766602
517,-5.404134273529053,-5.314152240753174,0.06391579657793045,0.08998192101716995,5.514986991882324
518,-5.2288689613342285,-5.140084266662598,0.05945895239710808,0.08878815919160843,5.329808712005615
519,-5.260463237762451,-5.171394348144531,0.05965139716863632,0.0890597403049469,5.351469039916992
520,-5.071957588195801,-4.985473155975342,0.06390482932329178,0.08648905158042908,5.149672031402588
521,-5.3337531089782715,-5.245568752288818,0.05582066625356674,0.08818388730287552,5.427680015563965
522,-5.313079833984375,-5.220671653747559,0.054130181670188904,0.0924069732427597,5.42056131362915
523,-5.804305076599121,-5.718235492706299,0.06128595396876335,0.08606996387243271,5.903837203979492
524,-6.0033392906188965,-5.914911270141602,0.06452510505914688,0.08843155950307846,6.082818984985352
525,-5.880344390869141,-5.789603233337402,0.062493473291397095,0.09074261039495468,5.951231002807617
526,-6.045587062835693,-5.957098007202148,0.06276822090148926,0.08848683536052704,6.150668144226074
527,-6.020537853240967,-5.931051254272461,0.057354193180799484,0.08947964012622833,6.114664554595947
528,-6.190184116363525,-6.104585647583008,0.06112160161137581,0.08559437841176987,6.2952117919921875
529,-5.689143657684326,-5.603212356567383,0.06525248289108276,0.08593596518039703,5.782052993774414
530,-5.887858867645264,-5.7972187995910645,0.05713749676942825,0.09063662588596344,5.969939231872559
531,-6.234865665435791,-6.144778728485107,0.05374472960829735,0.09009154140949249,6.320109844207764
532,-6.160610675811768,-6.074991703033447,0.059205200523138046,0.0856155976653099,6.243854999542236
533,-6.010777950286865,-5.918941974639893,0.05015464872121811,0.0918443500995636,6.130657196044922
534,-6.181020259857178,-6.089626789093018,0.05281653255224228,0.09139014780521393,6.308239459991455
535,-6.555815696716309,-6.479571342468262,0.07303377985954285,0.0762462168931961,6.6595139503479
536,-6.658817768096924,-6.5744452476501465,0.06102216988801956,0.08438029140233994,6.764974117279053
537,-6.798939228057861,-6.710801124572754,0.05859861522912979,0.08813343197107315,6.878594875335693
538,-7.089243412017822,-7.005505561828613,0.06293132156133652,0.08373932540416718,7.213964462280273
539,-7.247519016265869,-7.164102554321289,0.059126514941453934,0.08341603726148605,7.3609514236450195
540,-6.979115009307861,-6.8979315757751465,0.0691257044672966,0.08117895573377609,7.078256130218506
541,-6.921464920043945,-6.837776184082031,0.06604128330945969,0.08368199318647385,7.040812015533447
542,-6.6319074630737305,-6.545598030090332,0.0640784278512001,0.08630763739347458,6.728472709655762
543,-6.449042797088623,-6.3682661056518555,0.06266237050294876,0.08078078180551529,6.53692102432251
544,-6.508866310119629,-6.426294803619385,0.06512981653213501,0.08258484303951263,6.606322288513184
545,-6.746473789215088,-6.664294242858887,0.06321600824594498,0.08217570930719376,6.870908737182617
546,-6.3483686447143555,-6.268457412719727,0.06591238081455231,0.07991383969783783,6.456491947174072
547,-6.01249361038208,-5.937792778015137,0.0748879611492157,0.07470297813415527,6.109131813049316
548,-5.655450344085693,-5.5720648765563965,0.06763287633657455,0.08339272439479828,5.73891019821167
549,-5.447081565856934,-5.365707874298096,0.05858217179775238,0.08137932419776917,5.542118072509766
550,-5.533951282501221,-5.448757171630859,0.05667871981859207,0.08519474416971207,5.65590763092041
551,-5.363654613494873,-5.276031017303467,0.056992873549461365,0.08762510120868683,5.47066068649292
552,-5.490227699279785,-5.403369903564453,0.05446077883243561,0.08685766160488129,5.577607154846191
553,-5.5372538566589355,-5.447186470031738,0.05459022894501686,0.0900648981332779,5.6133012771606445
554,-5.30542516708374,-5.223103046417236,0.064986951649189,0.08232511579990387,5.387228488922119
555,-5.248771667480469,-5.162192344665527,0.05891353636980057,0.08657974004745483,5.345721244812012
556,-5.141125679016113,-5.055837631225586,0.05757393315434456,0.08529151231050491,5.237383842468262
557,-4.976007461547852,-4.894046306610107,0.06266229599714279,0.08196575194597244,5.066869735717773
558,-5.02274751663208,-4.9455695152282715,0.06232963874936104,0.07717835158109665,5.120895862579346
559,-4.981179237365723,-4.896602630615234,0.05583508685231209,0.08457775413990021,5.068339824676514
560,-5.0223002433776855,-4.941429615020752,0.06039412319660187,0.08087334036827087,5.109511852264404
561,-4.716451644897461,-4.634502410888672,0.06640157848596573,0.08195047080516815,4.830305576324463
562,-5.440647125244141,-5.360877990722656,0.061037760227918625,0.07976742833852768,5.527636528015137
563,-5.695662021636963,-5.617800235748291,0.06284384429454803,0.0778711810708046,5.790133953094482
564,-5.745856285095215,-5.667347431182861,0.05882221460342407,0.07850510627031326,5.848752975463867
565,-5.594985008239746,-5.512239456176758,0.05802202224731445,0.0827505812048912,5.70071268081665
566,-5.455817222595215,-5.373234748840332,0.057284433394670486,0.08258635550737381,5.573012351989746
567,-5.4420599937438965,-5.362762451171875,0.06316078454256058,0.07929851114749908,5.559236526489258
568,-5.755544662475586,-5.670351028442383,0.055302031338214874,0.08519472926855087,5.8619890213012695
569,-5.630021572113037,-5.554291725158691,0.06551946699619293,0.07573399692773819,5.733126640319824
570,-5.719602584838867,-5.639068126678467,0.06284408271312714,0.08053169399499893,5.819765567779541
571,-5.842416763305664,-5.764101982116699,0.06132315471768379,0.07831447571516037,5.9382195472717285
572,-6.013372898101807,-5.933412551879883,0.06419187039136887,0.07996512204408646,6.104581356048584
573,-6.209344863891602,-6.130712985992432,0.07153857499361038,0.07863561809062958,6.302863121032715
574,-6.634190082550049,-6.558588027954102,0.06895134598016739,0.07559975981712341,6.7165751457214355
575,-6.795877456665039,-6.714198589324951,0.055643681436777115,0.08167830109596252,6.899346828460693
576,-7.3137640953063965,-7.2310709953308105,0.0644623190164566,0.08268849551677704,7.409350395202637
577,-7.759908199310303,-7.67578125,0.05720885843038559,0.08411124348640442,7.851907730102539
578,-7.731168746948242,-7.6479620933532715,0.055201455950737,0.08320284634828568,7.834277629852295
579,-7.78750467300415,-7.707360744476318,0.06262767314910889,0.08014648407697678,7.8936028480529785
580,-7.940319538116455,-7.856613636016846,0.05539950355887413,0.08370675146579742,8.038434028625488
581,-8.267958641052246,-8.18361759185791,0.05679041147232056,0.0843309834599495,8.37973690032959
582,-8.248016357421875,-8.169903755187988,0.06129574030637741,0.07810436189174652,8.335165023803711
583,-8.58521842956543,-8.49577808380127,0.04832779988646507,0.08943463116884232,8.674304962158203
584,-8.490073204040527,-8.403552055358887,0.04935299977660179,0.08651647716760635,8.58696174621582
585,-8.941165924072266,-8.853094100952148,0.04641082137823105,0.08808301389217377,9.03725528717041
586,-8.97318172454834,-8.889883995056152,0.056586891412734985,0.08330076187849045,9.061196327209473
587,-8.917101860046387,-8.833307266235352,0.05531848967075348,0.08379781246185303,9.00570011138916
588,-8.684711456298828,-8.604716300964355,0.0604926235973835,0.08000082522630692,8.772271156311035
589,-8.517828941345215,-8.433554649353027,0.052375681698322296,0.08427198976278305,8.6455078125
590,-8.449106216430664,-8.36549186706543,0.05616597831249237,0.08361749351024628,8.54869556427002
591,-8.19774055480957,-8.11514663696289,0.057442840188741684,0.08258910477161407,8.318341255187988
592,-8.513326644897461,-8.434236526489258,0.05515721067786217,0.07907779514789581,8.623250961303711
593,-8.382667541503906,-8.296259880065918,0.048950839787721634,0.08640198409557343,8.487635612487793
594,-8.143778800964355,-8.060997009277344,0.05873798578977585,0.08278264105319977,8.23033618927002
595,-7.834826946258545,-7.755911350250244,0.05746201053261757,0.07891402393579483,7.926896572113037
596,-7.641186237335205,-7.557194709777832,0.05222364887595177,0.0840015783905983,7.749139308929443
597,-7.550031661987305,-7.47045373916626,0.05538594350218773,0.07957296073436737,7.652043342590332
598,-7.140848159790039,-7.067451000213623,0.0644536018371582,0.0734006017446518,7.234096050262451
599,-7.100157737731934,-7.019848823547363,0.05480697751045227,0.08030784875154495,7.207830905914307
600,-6.521166801452637,-6.44373083114624,0.06004151701927185,0.07744207978248596,6.619023323059082
601,-6.7156243324279785,-6.639562606811523,0.056159086525440216,0.07605557888746262,6.797222137451172
602,-6.561420917510986,-6.483295917510986,0.05544382706284523,0.0781281590461731,6.659419536590576
603,-6.447027206420898,-6.367282390594482,0.05505599454045296,0.07973773032426834,6.564985275268555
604,-6.448739528656006,-6.371316909790039,0.056384481489658356,0.07742869108915329,6.559335708618164
605,-6.67198371887207,-6.5974884033203125,0.0623287558555603,0.07450108230113983,6.805146217346191
606,-6.775667667388916,-6.7031097412109375,0.06542482227087021,0.07255580276250839,6.874747276306152
607,-6.5717620849609375,-6.497478485107422,0.06528227031230927,0.07427613437175751,6.695619583129883
608,-6.658115386962891,-6.58339786529541,0.06799909472465515,0.07471596449613571,6.759072780609131
609,-6.837064266204834,-6.758779048919678,0.05738144367933273,0.07829456031322479,6.961397171020508
610,-7.2691121101379395,-7.187294006347656,0.05298009142279625,0.08182677626609802,7.381672382354736
611,-7.581272602081299,-7.502447605133057,0.05179137736558914,0.07882992178201675,7.681544780731201
612,-8.041878700256348,-7.9673027992248535,0.058839090168476105,0.07457532733678818,8.141010284423828
613,-8.07732105255127,-7.999759674072266,0.054146360605955124,0.07755985110998154,8.184098243713379
614,-7.975412845611572,-7.9003071784973145,0.06206192076206207,0.07509498298168182,8.085156440734863
615,-7.709225177764893,-7.632066249847412,0.0568261556327343,0.07715362310409546,7.808202743530273
616,-7.8846893310546875,-7.804224491119385,0.05199252441525459,0.08045709878206253,8.016685485839844
617,-8.561963081359863,-8.481964111328125,0.05321184918284416,0.08000317215919495,8.665833473205566
618,-8.676451683044434,-8.59703540802002,0.05798647925257683,0.07941628247499466,8.7626953125
619,-8.461214065551758,-8.386641502380371,0.06915315240621567,0.0745902955532074,8.545902252197266
620,-8.322742462158203,-8.244917869567871,0.06455250829458237,0.07782162725925446,8.421893119812012
621,-8.514082908630371,-8.441095352172852,0.06385062634944916,0.07297590374946594,8.622387886047363
622,-8.711250305175781,-8.640247344970703,0.06719523668289185,0.07099857181310654,8.829110145568848
623,-8.948567390441895,-8.87593936920166,0.06449076533317566,0.07261919975280762,9.04059886932373
624,-9.180624008178711,-9.105785369873047,0.06576293706893921,0.07482963800430298,9.283365249633789
625,-9.428001403808594,-9.351677894592285,0.05679556354880333,0.07633307576179504,9.53420639038086
626,-9.564947128295898,-9.4874906539917,0.05489068105816841,0.07745156437158585,9.648783683776855
627,-9.480523109436035,-9.399123191833496,0.05051110312342644,0.08140070736408234,9.588153839111328
628,-9.613547325134277,-9.541565895080566,0.06733721494674683,0.07197316735982895,9.715230941772461
629,-9.680310249328613,-9.603082656860352,0.059357400983572006,0.07721728086471558,9.785849571228027
630,-10.049595832824707,-9.96750545501709,0.05209893733263016,0.08208364248275757,10.149392127990723
631,-9.933004379272461,-9.856860160827637,0.058261800557374954,0.07615430653095245,10.0285005569458
632,-9.807233810424805,-9.729503631591797,0.05701931565999985,0.07774150371551514,9.895136833190918
633,-9.383671760559082,-9.30858039855957,0.061326198279857635,0.07510023564100266,9.494824409484863
634,-8.99893856048584,-8.920083045959473,0.05713104084134102,0.07885418832302094,9.097655296325684
635,-8.929095268249512,-8.85420036315918,0.062294311821460724,0.07489240914583206,9.041949272155762
636,-8.72689437866211,-8.644997596740723,0.05143699422478676,0.0818949043750763,8.846590042114258
637,-8.550593376159668,-8.467231750488281,0.04663928598165512,0.08336196094751358,8.651955604553223
638,-8.492520332336426,-8.415251731872559,0.055955976247787476,0.07727352529764175,8.603292465209961
639,-8.732488632202148,-8.656923294067383,0.05564968287944794,0.07555823028087616,8.826674461364746
640,-8.666309356689453,-8.590971946716309,0.0579008124768734,0.07533583790063858,8.787705421447754
641,-8.800090789794922,-8.724435806274414,0.061236534267663956,0.07565516233444214,8.891772270202637
642,-8.802203178405762,-8.728294372558594,0.05883990600705147,0.07390807569026947,8.908774375915527
643,-8.784927368164062,-8.706961631774902,0.05437295883893967,0.0779700055718422,8.892644882202148
644,-8.947225570678711,-8.869054794311523,0.05441996827721596,0.07816075533628464,9.044974327087402
645,-8.931632995605469,-8.855147361755371,0.051576364785432816,0.07649128139019012,9.062775611877441
646,-8.419694900512695,-8.345861434936523,0.05398139730095863,0.07382821291685104,8.512187957763672
647,-8.117447853088379,-8.040647506713867,0.056189682334661484,0.07679688930511475,8.216639518737793
648,-7.770431041717529,-7.695908069610596,0.05703241005539894,0.07451959699392319,7.87494421005249
649,-7.20238733291626,-7.129666328430176,0.0572824664413929,0.0727170929312706,7.288935661315918
650,-7.211002349853516,-7.136813640594482,0.05606561899185181,0.07418926060199738,7.3195013999938965
651,-7.079378604888916,-7.004188060760498,0.0542190857231617,0.07518983632326126,7.162031650543213
652,-7.147281169891357,-7.065103530883789,0.04696911573410034,0.08217667788267136,7.237061023712158
653,-7.069410800933838,-6.995530605316162,0.05595523118972778,0.07387524098157883,7.14385461807251
654,-6.72880744934082,-6.647393226623535,0.044919732958078384,0.08141499012708664,6.842126846313477
655,-6.242514133453369,-6.160526752471924,0.04370801895856857,0.08198656886816025,6.352116584777832
656,-6.113094329833984,-6.036683082580566,0.051874395459890366,0.07641147077083588,6.215435028076172
657,-6.2944841384887695,-6.215861797332764,0.05178341269493103,0.07862379401922226,6.38899564743042
658,-6.052024841308594,-5.968850135803223,0.04635271057486534,0.08317448198795319,6.162388324737549
659,-6.114005088806152,-6.034078121185303,0.056689076125621796,0.07991474121809006,6.20682954788208
660,-6.253849506378174,-6.1788530349731445,0.06308496743440628,0.07499271631240845,6.362109184265137
661,-6.40055513381958,-6.325107574462891,0.05180969089269638,0.07546085119247437,6.503170013427734
662,-6.286077976226807,-6.20818567276001,0.04915336146950722,0.07788977771997452,6.40036678314209
663,-6.337787628173828,-6.257355213165283,0.04656430333852768,0.08043482154607773,6.433895587921143
664,-6.428813934326172,-6.352489471435547,0.04644163325428963,0.07632286101579666,6.534921646118164
665,-6.3271484375,-6.25661563873291,0.05753832310438156,0.07052715867757797,6.424595355987549
666,-6.196871757507324,-6.127387523651123,0.05811654031276703,0.06948038190603256,6.301285266876221
667,-6.243885517120361,-6.171409606933594,0.05363176763057709,0.07247479259967804,6.345510959625244
668,-6.2710161209106445,-6.197091102600098,0.05452442541718483,0.07392877340316772,6.383085250854492
669,-6.533296585083008,-6.460395812988281,0.054798174649477005,0.0729001984000206,6.652743816375732
670,-6.741283893585205,-6.667092323303223,0.052853114902973175,0.07419617474079132,6.849058628082275
671,-6.7396626472473145,-6.663821697235107,0.050688888877630234,0.07584115117788315,6.837100028991699
672,-6.886203765869141,-6.8136444091796875,0.05054183304309845,0.07256125658750534,7.000894546508789
673,-7.02554988861084,-6.954083442687988,0.05145539343357086,0.07147357612848282,7.124959468841553
674,-6.965546607971191,-6.888058662414551,0.04300709441304207,0.07748091220855713,7.062759876251221
675,-6.862800598144531,-6.793466567993164,0.05708805099129677,0.06934449076652527,6.955017566680908
676,-6.690725326538086,-6.622133255004883,0.05299709364771843,0.06859678775072098,6.793969631195068
677,-6.637636661529541,-6.562272548675537,0.04793213680386543,0.07537039369344711,6.75541877746582
678,-6.808376312255859,-6.7315897941589355,0.04515177756547928,0.07679635286331177,6.891153812408447
679,-6.807857513427734,-6.732271194458008,0.044386137276887894,0.0755808874964714,6.910709857940674
680,-6.941281318664551,-6.866603374481201,0.04632847011089325,0.07468395680189133,7.049083709716797
681,-7.160808563232422,-7.088282585144043,0.05043080076575279,0.07251857221126556,7.2595391273498535
682,-7.167573928833008,-7.094069480895996,0.04890814051032066,0.07350720465183258,7.278135776519775
683,-7.264876842498779,-7.184805870056152,0.04780285432934761,0.08007846772670746,7.365819931030273
684,-7.221517562866211,-7.145833969116211,0.0511234775185585,0.07568075507879257,7.318880558013916
685,-7.3417067527771,-7.266462326049805,0.0467219278216362,0.0752558708190918,7.4703826904296875
686,-7.356055736541748,-7.278336048126221,0.04839363694190979,0.07772961258888245,7.473130702972412
687,-7.577949047088623,-7.504495143890381,0.05393441021442413,0.07346003502607346,7.697756767272949
688,-8.024620056152344,-7.95298957824707,0.05862150341272354,0.07164572924375534,8.118157386779785
689,-8.038290023803711,-7.962114334106445,0.0448169969022274,0.07618092000484467,8.139470100402832
690,-8.295429229736328,-8.220490455627441,0.052574753761291504,0.07494080811738968,8.416271209716797
691,-8.465449333190918,-8.389580726623535,0.0486888512969017,0.075870580971241,8.586641311645508
692,-8.490422248840332,-8.419267654418945,0.053273823112249374,0.07115356624126434,8.590974807739258
693,-8.532873153686523,-8.457216262817383,0.04862797632813454,0.07566338032484055,8.65742015838623
694,-8.613531112670898,-8.537528991699219,0.05026918649673462,0.07598815113306046,8.72166633605957
695,-8.79084587097168,-8.717663764953613,0.04959344491362572,0.07316847890615463,8.89599609375
696,-8.411073684692383,-8.340293884277344,0.055284932255744934,0.0707639753818512,8.505197525024414
697,-8.517757415771484,-8.443653106689453,0.05282839760184288,0.07411301881074905,8.622214317321777
698,-8.175838470458984,-8.104413032531738,0.05105145275592804,0.07141240686178207,8.278847694396973
699,-7.586738109588623,-7.5098161697387695,0.044172532856464386,0.07693509012460709,7.694482803344727
700,-7.220504283905029,-7.142594814300537,0.04387039691209793,0.07790301740169525,7.347480773925781
701,-7.355777740478516,-7.279915809631348,0.043320443481206894,0.0758652314543724,7.452016353607178
702,-7.0222883224487305,-6.950850963592529,0.05775560066103935,0.07143255323171616,7.116971492767334
703,-7.132771968841553,-7.058856010437012,0.051839955151081085,0.07391970604658127,7.242162227630615
704,-6.9478607177734375,-6.875936985015869,0.0523337759077549,0.0719229206442833,7.0347747802734375
705,-6.436983585357666,-6.368624210357666,0.055873945355415344,0.0683528259396553,6.547018051147461
706,-6.077418327331543,-6.0073723793029785,0.05314915254712105,0.07004861533641815,6.195450305938721
707,-6.201234817504883,-6.129631996154785,0.05229031667113304,0.07159949839115143,6.3055338859558105
708,-6.005499362945557,-5.932583808898926,0.048161573708057404,0.07291852682828903,6.112611770629883
709,-6.3910675048828125,-6.323741436004639,0.05793243274092674,0.0673232451081276,6.491874694824219
710,-6.446254253387451,-6.374818801879883,0.04614400118589401,0.07143174111843109,6.558080196380615
